X,Y1,Y2,Y3
0.7675350701402806,0.11215913699167465,0.19090442876674035,1.6307479738930029
0.7695390781563126,-0.014793665618923937,0.21523348130885156,1.6661811462849558
0.7715430861723447,0.06198938294287498,0.48907775571061396,1.6952200544545009
0.7735470941883767,0.10199997637071234,-0.13800397177793627,1.6644225465525841
0.7755511022044088,0.15864433308291015,0.25334808709494366,1.6751154973600644
0.7775551102204409,0.08267578207360349,-0.03353961158392915,1.7411319892651598
0.779559118236473,0.03449713145981147,0.13304812210556957,1.735309151028943
0.781563126252505,0.0957859496619257,0.34350150792877104,1.7838539415724441
0.7835671342685371,0.05558794603272368,0.11072450367868486,1.7459933482711263
0.7855711422845691,0.10572184571628712,0.39666331164158836,1.6956533581926478
0.7875751503006012,0.031296871927069314,0.4269612552068711,1.7382818215355975
0.7895791583166333,0.010511268137229218,0.33986913858009393,1.758226825753081
0.7915831663326653,0.18883809268615195,0.503687127260424,1.7051455570480805
0.7935871743486974,0.11088879639831348,0.33244332325068865,1.780237170561053
0.7955911823647295,0.1330366008426734,0.34172049208052835,1.7413924237901686
0.7975951903807615,0.24452281908905082,0.29196883602479445,1.7499140223972345
0.7995991983967936,0.13029505637357094,0.16208750687096732,1.7897952204051242
0.8016032064128257,0.022039292705300195,0.30641891429680007,1.8021601054887328
0.8036072144288577,0.07022403387380971,-0.006109570902445294,1.8622908774473463
0.8056112224448898,0.2056083287210566,0.3096327344051774,1.9208908356485868
0.8076152304609219,0.11814944511615036,0.222142190506406,1.7890636157816926
0.8096192384769539,0.1065198109390331,0.3544156115654602,1.8288161637721077
0.811623246492986,0.21316610486681978,0.09014966441423211,1.7892031079728086
0.8136272545090181,0.24086400910887593,0.28501224673561343,1.9371946668799886
0.8156312625250501,0.08664004776283077,0.26319687444789946,1.7869529557112995
0.8176352705410822,0.1680512630960913,0.07121272910373336,1.9167713047801298
0.8196392785571143,0.2525509395188517,0.6166229882563146,1.824291299161482
0.8216432865731463,0.13594102177178793,0.4689780206621387,1.8494346584843815
0.8236472945891784,0.18931496092430097,0.3157869268459269,1.9474446020094105
0.8256513026052105,0.10270562984553691,-0.24648980154106404,1.8742025772356476
0.8276553106212425,0.134776988405971,0.6890539851980959,1.9289622955832875
0.8296593186372746,0.14249768075905242,0.1764221367246013,1.87842485898218
0.8316633266533067,0.13491293190680248,0.44613594375941934,1.8624053048257567
0.8336673346693386,0.1421422920938405,0.478030397090457,1.8846558100035602
0.8356713426853707,0.2510744301959106,0.22242640869457786,1.8785469965940773
0.8376753507014028,0.2860542690629827,0.3605027446085896,1.903627246237889
0.8396793587174348,0.062421339061879355,-0.013620006118043704,2.0128840804700947
0.8416833667334669,0.11982550038421012,0.2876073274374177,1.9764397597877892
0.843687374749499,0.12191213809966248,0.681612411646046,1.957243577812155
0.845691382765531,0.04897802636396839,0.33007373442080323,1.9168453508618915
0.8476953907815631,0.2441851284895531,0.2218377208807675,2.040699741451114
0.8496993987975952,0.16031394214135716,0.35965075341975317,1.9894661161942937
0.8517034068136272,0.10708051957812134,0.23511063051790423,1.9250398145100929
0.8537074148296593,0.1310801949014983,0.3757690144710438,2.088861271650134
0.8557114228456913,0.044047382481037525,0.5165974423439633,2.001662747581242
0.8577154308617234,0.18649126866927834,0.303118457614361,2.0992601574209844
0.8597194388777555,0.045273419035874424,0.15576117551491195,2.080634972414952
0.8617234468937875,0.1634692956108948,0.461318735604783,2.043834407841282
0.8637274549098196,-0.02849345422600251,0.3782688757612778,2.1379341007155532
0.8657314629258517,0.12106060251547386,0.5999757129052004,2.0819523337381005
0.8677354709418837,0.15915015037615535,0.5290682241781958,2.1723907171929104
0.8697394789579158,0.11043572359458642,0.5042906682859661,2.0045501813220663
0.8717434869739479,0.09291410179788044,0.5117332854845879,2.0995740536155583
0.87374749498998,-0.04142057372688271,0.26161524077916326,2.135391174558422
0.875751503006012,0.1549395021585765,0.21958591281867396,2.0986906534548773
0.8777555110220441,-0.1257742065058266,0.7459621439188917,2.1421794675354766
0.8797595190380761,-0.09148877351922802,0.29644953613509856,2.096826712702403
0.8817635270541082,0.1286577983199877,0.5922120913842649,2.177375431332143
0.8837675350701403,0.12782157009523393,0.46444051174155376,2.0309343921441734
0.8857715430861723,-0.013507162182881546,0.4528115606774459,2.1501668072000566
0.8877755511022044,-0.18441530166500808,0.4324758160155536,2.105444230114318
0.8897795591182365,-0.0863018221847866,0.2409788985736768,2.1800643151807906
0.8917835671342685,0.09313007472594795,0.42704506110143,2.0937960664492916
0.8937875751503006,-0.07975598838120636,0.26871698953032463,2.1429023811659533
0.8957915831663327,0.03984264581607158,0.5046871841944301,2.2426968283547675
0.8977955911823647,0.07026056835602584,0.5131183363364836,2.188995731779702
0.8997995991983968,0.012188682847453405,0.25759292265547695,2.1597160289711366
0.9018036072144289,0.22950476861988398,0.6898746908884561,2.2869671756764913
0.9038076152304609,0.10133051929912647,0.2446332219558393,2.155030024745402
0.905811623246493,0.17807180104895573,0.504558463061709,2.234797065336451
0.9078156312625251,0.03375088705944722,0.4672747169747937,2.2761540761742665
0.9098196392785571,-0.057650915372553846,0.50040425720835,2.1976475517954737
0.9118236472945892,0.11295184220107761,0.5955688535073668,2.2057395556835773
0.9138276553106213,0.10244268473489261,0.6010281550834901,2.32818889269094
0.9158316633266533,0.027521509810648246,0.28103784846537716,2.237189303198765
0.9178356713426854,-0.1915022965156824,0.21193985671413546,2.270244925930766
0.9198396793587175,0.10500744570173913,0.7144072935031909,2.314982055910365
0.9218436873747495,-0.08750474114906234,0.2998346687435313,2.339598276602861
0.9238476953907816,-0.03172284602566638,0.6878121831142823,2.357558649395416
0.9258517034068137,-0.14007846257022585,0.02357954227227199,2.4096585221591797
0.9278557114228457,0.07651857325692805,0.6537157680540503,2.333181844392119
0.9298597194388778,0.1006602967670594,0.5769764773624146,2.364845461109819
0.9318637274549099,0.12089368229203655,0.40413070043966476,2.3122831969810913
0.9338677354709419,-0.2216189665554053,0.6182815790036488,2.4069253792368466
0.935871743486974,-0.05617674333439199,0.28600079504766157,2.391053896686786
0.9378757515030061,-0.14264202552596894,0.34615802874922785,2.3588988371729998
0.9398797595190381,-0.04819147508313856,0.8911010859358652,2.3980541450155037
0.9418837675350702,0.028396541308246735,0.6948676183826378,2.4489266093644355
0.9438877755511023,0.06800241590711893,0.42854804187910683,2.4890486137456698
0.9458917835671342,-0.04390463986634752,0.6418516958087126,2.399712856776104
0.9478957915831663,-0.043992821467392314,0.5255580458699107,2.4655331364541264
0.9498997995991983,-0.02012803545853728,0.6226227143880151,2.414059806032062
0.9519038076152304,-0.04698662469079204,0.508243066035601,2.4506784500665515
0.9539078156312625,-0.056659309293408774,0.35036279570772977,2.449604028195952
0.9559118236472945,-0.049472451044612065,0.7176662832046892,2.561329398840612
0.9579158316633266,0.11421082436120952,0.004577117963967758,2.5325184931241758
0.9599198396793587,0.02923988948937225,0.6431162639453613,2.5845589588715843
0.9619238476953907,0.0977006016710822,0.7948584766172834,2.505824569711945
0.9639278557114228,-0.06995628978316219,0.3480775237207299,2.4144254901739894
0.9659318637274549,-0.05830796881525306,0.3952681283156479,2.541377400652827
0.9679358717434869,0.037856502205423345,0.37512984959286294,2.6128619233862875
0.969939879759519,0.013624600296911222,0.6306271369230099,2.535252497960155
0.9719438877755511,-0.09302256042220543,0.2437138503987698,2.5254877197131513
0.9739478957915831,-0.04366896641763002,0.3192034877408213,2.5537085747492987
0.9759519038076152,0.014549565453205172,0.7367184314121047,2.5912334003356063
0.9779559118236473,-0.14313381064457908,0.3742177484472874,2.6355223263114538
0.9799599198396793,-0.07486343765986764,0.6474179590577651,2.594492006100504
0.9819639278557114,-0.012164190809068297,0.5852081854522828,2.5372409489511725
0.9839679358717435,0.054535190192924556,0.39191685464196935,2.6136167804524795
0.9859719438877755,-0.058057127001037746,0.3131399906541382,2.679443883215795
0.9879759519038076,-0.29210723887905804,0.1460377532241497,2.617812712245909
0.9899799599198397,-0.01676022878422918,0.3174242085153547,2.717233210493538
0.9919839679358717,-0.012694958474592608,0.5314912204546411,2.596220397521127
0.9939879759519038,0.1636736885976988,0.3692169654623513,2.6915323514557716
0.9959919839679359,-0.07699083928688955,0.40861476256779405,2.70138730189076
0.9979959919839679,-0.1078423654193861,0.6722277358783731,2.7136245136811756
1.0,-0.06292702974754652,0.426635241136585,2.789854966311167
